Company_Name,Extracted_Links,Extracted_Text
HDFCBANK LTD,"1. https://www.indiatoday.in/business/market/story/hdfc-bank-shares-crash-over-50-percent-why-bonus-issue-did-it-really-fall-2776872-2025-08-26#:~:text=HDFC%20Bank's%20shares%20appeared%20to,price%20of%20around%20Rs%202%2C600.
2. https://www.angelone.in/news/market-updates/hdfc-bank-shares-slip-over-1-percent-as-stock-trades-ex-bonus-on-aug-26#:~:text=on%20Aug%2026-,HDFC%20Bank%20Shares%20Slip%20Over%201%25%20as%20Stock%20Trades%20Ex,73%2C033%20crore%20in%20Q1%20FY25
3. https://www.livemint.com/market/stock-market-news/hdfc-bank-bonus-issue-reward-or-a-trap-explained-with-the-share-outlook-income-tax-rule-11755912368086.html#:~:text=Asit%20Manohar,in%20their%20respective%20Demat%20Accounts.
4. https://www.goodreturns.in/personal-finance/1-1-bonus-issue-on-august-26-why-hdfc-bank-stock-dropped-51-after-turning-ex-bonus-for-1st-time-buy-1452059.html#:~:text=By%20Pooja%20Jaiswar,company%20in%20the%20following%20manner:","On August 26, 2025, HDFC Bank's shares traded ex-bonus, leading to a technical price adjustment . This was a direct result of the bank's recently announced 1:1 bonus share issue.

Key corporate developments on August 26, 2025:

Bonus share trading: HDFC Bank shares traded ex-bonus for the first time in its history, following a 1:1 bonus share issue. This meant that eligible shareholders received one additional share for each share they owned.

Share price adjustment: In a technical market adjustment, the stock's price was reduced to reflect the doubling of outstanding shares, which led to headlines about a significant dip in the stock price. For example, news reports clarified that the apparent 50% drop was not due to a financial loss but was a direct result of this corporate action.

Record date for bonus shares: August 26, 2025, also served as the record date for determining shareholders eligible for the bonus issue, since the official record date of August 27 was a market holiday."
HDFCLIFE LTD,"1. https://m.economictimes.com/markets/stocks/stock-liveblog/hdfc-life-stock-price-livestock-price-today-live-updates-26-aug-2025/liveblog/123514975.cms#:~:text=HDFC%20Life%20Share%20Price%20Live%20Updates:%20HDFC%20Life's%20Market%20Performance,stand%20at%20a%20modest%200.01%25.
2. https://www.marketsmojo.com/news/stocks-in-action/hdfc-life-insurance-stock-declines-for-sixth-consecutive-day-down-348-overall-3447057#:~:text=HDFC%20Life%20Insurance%20Company%2C%20a,relative%20to%20broader%20market%20trends.
3. https://www.livemint.com/market/stock-market-news/hdfc-bank-bonus-issue-reward-or-a-trap-explained-with-the-share-outlook-income-tax-rule-11755912368086.html#:~:text=Asit%20Manohar,in%20their%20respective%20Demat%20Accounts.
4. https://economictimes.indiatimes.com/hdfc-life-insurance-company-ltd/stocksupdate/companyid-3068.cms#:~:text=Market%20Watch,sector%20outlook%2C%20pending%20council%20approval.
5. https://elitewealth.in/hdfc-life-insurance-limited-q1fy26-result-analysis/#:~:text=Management%20Commentary:,P/B%20of%2010.36x.","No significant corporate developments for HDFCLIFE Ltd on August 26, 2025 . Corporate news from that date was limited to routine market and stock price updates.

The searches found no reports of mergers, major partnerships, executive changes, product launches, or other substantial business activities for HDFCLIFE Ltd on August 26, 2025. Articles with August 26 timestamps primarily covered day-to-day stock market performance. Other results mentioned corporate news from earlier in August or other months, but not specifically from August 26, 2025."
HEROMOTOCO LTD,No links found for HEROMOTOCO Ltd,No significant corporate developments for HEROMOTOCO Ltd on.
HINDALCO LTD,"1. https://m.economictimes.com/markets/stocks/stock-liveblog/hindalco-share-price-today-live-26-aug-2025/liveblog/123514815.cms#:~:text=Hindalco%20Share%20Price%20Live%20Updates:%20Hindalco%20Ends%20Day%20on%20a,is%20recorded%20at%20%2D0.86%25.
2. https://economictimes.indiatimes.com/hindalco-industries-ltd/stocksupdate/companyid-13637.cms#:~:text=Market%20Watch,trend%20analysis%20for%20each%20component.","No significant corporate developments for HINDALCO Ltd on August 26, 2025 . The only release was a routine intimation about an investor meeting scheduled for a later date. News headlines from that day were dominated by market-related information, such as share price movements."
HINDUNILVR LTD,"1. https://www.goodreturns.in/news/hul-demerger-2025-shareholders-approve-1-1-split-kwality-walls-to-list-on-bse-nse-soon-hul-stock-1449363.html#:~:text=Regulatory%20approvals%20were%20later%20secured,financial%20year%2C%202025%2D26.
2. https://www.marketsmojo.com/news/stocks-in-action/hindustan-unilever-sees-1466-surge-in-open-interest-amid-increased-futures-activity-3434587#:~:text=Stocks%20in%20Action-,Hindustan%20Unilever%20Sees%20Surge%20in%20Open%20Interest%20Amid%20Increased%20Trading,2.52%25%20increase%20during%20the%20session.
3. https://www.business-standard.com/markets/hindustan-unilever-ltd-share-price-255/announcements/bse-exchange-48691436#:~:text=Announcement%20under%20Regulation%2030%20(LODR,Held%20On%2012%20August%202025
4. https://www.goodreturns.in/news/hul-demerger-2025-shareholders-approve-1-1-split-kwality-walls-to-list-on-bse-nse-soon-hul-stock-1449363.html#:~:text=By%20Madhulika%20Pandey,and%20NSE%20in%20May%202025.
5. https://www.business-standard.com/markets/hindustan-unilever-ltd-share-price-255/announcements/bse-exchange-48691436#:~:text=Share%20Market%20Today%20%7C%20Latest%20Stock,Meeting%20/%20Postal%20Ballot%2DScrutinizers%20Report
6. https://m.economictimes.com/markets/stocks/stock-liveblog/hul-share-price-live-26-aug-2025/liveblog/123514771.cms#:~:text=08:59:28%20AM%20IST,AM%20IST%2C%2026%20Aug%202025
7. https://www.moneycontrol.com/news/business/stocks/hindustan-unilever-shares-gain-0-97-stock-among-top-gainers-on-nifty-50-alpha-article-13488336.html#:~:text=At%2010:10%20am%2C%20the%20stock%20is%20showing,of%20August%2026%2C%202025.%20Hindustan%20Unilever%20Financials
8. https://www.youtube.com/watch?v=7rlZ9om8l08
9. https://www.newindianexpress.com/business/2025/Aug/07/hul-to-demerge-ice-cream-business-into-separate-listed-entity-by-fy26#:~:text=Business-,HUL%20to%20demerge%20ice%20cream%20business%20into%20separate%20listed%20entity,is%20scheduled%20for%20August%2012.
10. https://retail.economictimes.indiatimes.com/tag/ice-cream#:~:text=Kwality%20Wall's%20demerger%20to%20be%20completed%20by,so%20does%20the%20demand%20for%20home%20delivery
11. https://www.msn.com/en-in/money/markets/hul-demerger-ice-cream-business-big-update-for-shareholders/ar-AA1KpYLS#:~:text=HUL%20Demerger%20Completion%20Date,making%20any%20money%20related%20decisions.)","Analyst/Investor Meet Scheduled Analyst/Investor Meet Scheduled

Hindustan Unilever Ltd (HUL) announced the schedule for an Analyst/Investor Meet on August 26, 2025, signaling ongoing engagement with the investment community. This indicates continued efforts by HUL to communicate its strategies and performance to key stakeholders.

On August 26, 2025, HUL experienced a significant surge in open interest, reaching 106,880 contracts, accompanied by a trading volume of 139,715 contracts. The stock also outperformed its sector, gaining 2.51% over two days and trading above key moving averages. This activity points to strong market participation and positive investor sentiment towards HUL on that day.

Demerger of Ice Cream Business Approved by Shareholders

HUL shareholders approved the demerger of its ice cream business, Kwality Wall's (India) Limited (KWIL), on August 12, 2025. The demerger is expected to be completed by the end of FY26 and will result in a separate listing for KWIL. According to the demerger scheme, shareholders will receive one share of KWIL for every share of HUL held."
ICICIBANK LTD,"1. https://www.ainvest.com/news/daily-turnover-turnover-icici-bank-8-26-173-94-million-ranking-640-2508/#:~:text=News%20Details-,Daily%20Turnover%20%7C%20The%20turnover%20of%20ICICI%20Bank%20on%208/26,India%20and%20Indian%20industry%20representatives.
2. https://www.angelone.in/live-blog/icici-bank-ltd-26-aug-2025-532174#:~:text=ICICI%20Bank%20Ltd%20Live%20Updates,26%2C%202025%2012:16%20PM
3. https://www.capitalmarket.com/markets/news/derivatives-news/icici-bank-announces-change-in-senior-management/1633823
4. https://www.capitalmarket.com/markets/news/corporate-news/icici-bank-announces-change-in-senior-management/1633823#:~:text=With%20effect%20from%2028%20August,change%20in%20senior%20management%20personnel
5. https://www.capitalmarket.com/markets/news/corporate-news/Board-of-ICICI-Bank-approves-acquisition-of-ICICI-PFM-from-ICICI-Life/1618101","No significant corporate developments for ICICIBANK Ltd on August 26, 2025 . Corporate updates regarding management changes and allotment of equity shares under ESOS were announced on August 25 and 28, 2025.

The information found for August 26 primarily concerned routine stock market activity, which is excluded from this summary."
INDUSINDBK LTD,"1. https://www.thehindubusinessline.com/stocks/indusind-bank-ltd/#:~:text=52%20Weeks%20H/L(%E2%82%B9)106.01/39.55,IndusInd%20Bank%20for%20three%20years
2. https://www.thehindubusinessline.com/stocks/indusind-bank-ltd/#:~:text=Shareholders%20Funds%20(%E2%82%B9%20Cr),420%2C000%20440%2C000%20460%2C000%20480%2C000%20Amount
3. https://www.thehindubusinessline.com/stocks/indusind-bank-ltd/#:~:text=Net%20Sales%20(%E2%82%B9%20Cr),52%2C000%2054%2C000%2056%2C000%2058%2C000%20Amount
4. https://economictimes.indiatimes.com/indusind-bank-ltd/stocksupdate/companyid-9196.cms#:~:text=Analysts%20advise%20balanced%20strategies%2C%20cautioning,intimation%20on%20the%20captioned%20subject.","There are a few potentially significant corporate developments for INDUSINDBK Ltd that occurred on August 26, 2025. According to The Economic Times , Rajiv Anand officially took over as the MD & CEO of IndusInd Bank, starting his three-year term. Following this, the previously established 'Committee of Executives' and the 'Oversight Committee of the Board' were dissolved.

Additionally, news from Mint indicates that IndusInd Bank shareholders blocked the promoters' bid to appoint 2 directors on the same day.

Based on the search results, these events appear to be the most substantial corporate developments for INDUSINDBK Ltd on August 26, 2025."
INFY LTD,"1. https://economictimes.indiatimes.com/infosys-ltd/stocksupdate/companyid-10960.cms#:~:text=Infosys%20has%20partnered%20with%20Mastercard,Enclosed
2. https://economictimes.indiatimes.com/infosys-ltd/stocksupdate/companyid-10960.cms
3. https://www.angelone.in/live-blog/infosys-ltd-26-aug-2025-500209#:~:text=Infosys%20Ltd%20Share%20Price%20Today%20Live%20Updates:%20Infosys%20Ltd%20on,26%2C%202025%2011:00%20AM
4. https://www.angelone.in/live-blog/infosys-ltd-26-aug-2025-500209#:~:text=Infosys%20Ltd%20Share%20Price%20Performs,26%2C%202025%2011:00%20AM
5. https://m.economictimes.com/markets/stocks/stock-liveblog/infosys-stock-price-livestock-price-today-live-updates-26-aug-2025/liveblog/123514997.cms#:~:text=Infosys%20Share%20Price%20Live%20Updates:%20Steady%20returns%20from%20Infosys%20in,trading%20volume%20of%205%2C543%2C397%20shares.","The searches conducted did not find any substantial corporate developments or business updates for INFY Ltd published on August 26, 2025 . The relevant search results include routine information such as stock price movements, analyst commentary, and reports on the broader market, which do not meet the criteria of significant corporate news. Some articles mention past announcements from Infosys, such as a collaboration with Mastercard (August 28, 2025) and an acquisition in Australia (August 14, 2025), but nothing was reported on August 26, 2025.

No significant corporate developments for INFY Ltd on."
ITC LTD,"1. https://upstox.com/news/market-news/stocks/itc-gains-on-seeking-cci-s-approval-to-acquire-the-pulp-and-paper-business-of-abrel/article-180283/#:~:text=business%20of%20ABREL-,ITC%20gains%20on%20seeking%20CCI's%20approval%20to%20acquire%20the%20pulp,its%20core%20business%20%2D%20real%20estate.
2. https://www.plindia.com/blogs/paper-stocks-cool-after-17-percent-rally-government-minimum-import-price-long-term-positive/#:~:text=The%20Directorate%20General%20of%20Foreign,force%20until%20March%2031%2C%202026.
3. https://economictimes.indiatimes.com/itc-ltd/stocksupdate/companyid-13554.cms#:~:text=Saved%20Stories,just%20hold%20on%20to%20stocks.
4. https://www.taxtmi.com/news?id=53616#:~:text=Draft%20order%20to%20impose%2025,with%20a%20certified%20customs%20declaration.
5. https://trendlyne.com/latest-news/647/ITC/itc-ltd/#:~:text=ITC%20Ltd%20%2D%20500875%20%2D%20Announcement%20under,)%2DAnalyst%20/%20Investor%20Meet%20%2D%20Intimation&text=We%20write%20to%20advise%2C%20pursuant,1st%20September%2C%202025%20at%20Mumbai.&text=ITC%20Ltd.,-22%20Aug%202025&text=ITC%20Ltd.,-22%20Aug%202025&text=Stock%20Picks%20Today:%20Analysts%20have,for%20these%20firms%20and%20sectors.&text=ITC%20Ltd.,-19%20Aug%202025
6. https://trendlyne.com/equity/647/ITC/itc-ltd/#:~:text=We%20write%20to%20advise%2C%20pursuant%20to%20Regulation,Limited%20on%201st%20September%2C%202025%20at%20Mumbai.","On August 26, 2025, ITC announced its plan to acquire the pulp and paper business of Aditya Birla Real Estate (ABREL) . In other news, the Indian government's decision to implement a minimum import price on paperboard is expected to significantly benefit ITC, India's largest paperboard producer.

Corporate developments

Contextual information from surrounding dates

Acquisition of ABREL pulp and paper business:ITC sought approval from the Competition Commission of India (CCI) to acquire ABREL's pulp and paper business for ₹3,498 crore. The acquisition, which will be paid for in cash, is seen as a ""value-unlocking exercise"" for ABREL.

Gains expected from paper import restrictions:News broke that the Indian government, via the Directorate General of Foreign Trade (DGFT), imposed a minimum import price (MIP) on virgin multi-layer paperboard, effective August 22, 2025. Analysts expect this policy change to cause a margin recovery in the paperboard market and that ITC, as the largest producer, will be a primary beneficiary.

Chairman hails GST reforms:ITC Chairman Sanjiv Puri commented on Prime Minister Narendra Modi's proposed GST reforms, stating they would ""trigger a virtuous cycle of consumption, investment, growth and employment"".

Analyst/investor meeting:On August 22, 2025, ITC announced that its representatives would be attending the 21st Annual Global Investor Conference organized by Motilal Oswal Financial Services on September 1, 2025.

Brokerage downgrades hotel business:On August 25, 2025, JM Financial initiated coverage of ITC Hotels (following its demerger from ITC) with a ""Sell"" rating, citing valuation concerns."
JIOFIN LTD,"1. https://economictimes.indiatimes.com/jio-financial-services-ltd/stocksupdate/companyid-14555.cms#:~:text=Market%20Watch,Do%20you%20own?
2. https://m.economictimes.com/markets/stocks/stock-liveblog/jio-financial-services-share-price-today-live-26-aug-2025/liveblog/123514780.cms#:~:text=26%20Aug%202025-,Jio%20Financial%20Services%20Share%20Price%20Live%20Updates:%20Jio%20Financial%20Services,PM%20IST%2C%2026%20Aug%202025
3. https://m.economictimes.com/markets/stocks/stock-liveblog/jio-financial-services-share-price-today-live-26-aug-2025/liveblog/123514780.cms#:~:text=This%20week%2C%20Jio%20Financial%20Services,trading%20volume%20of%208%2C800%2C338%20shares.
4. https://hdfcsky.com/news/jio-financial-approves-rs-15825-crore-fundraising-via-warrants-to-promoter-entities
5. https://m.economictimes.com/markets/stocks/news/jio-financial-services-shares-in-focus-after-board-approves-rs-15825-crore-fundraise-via-warrants/articleshow/123009974.cms#:~:text=News-,Jio%20Financial%20Services%20shares%20rise%202%25%20after%20board%20approves,15%2C825%20crore%20fundraise%20via%20warrants&text=Warrants%20not%20converted%20in%20time,YoY%20to%20Rs%20325%20crore.&text=Shares%20of%20Jio%20Financial%20Services,amount%20paid%20will%20be%20forfeited.&text=Want%20In%2DDepth%20Report%20&%20Analysis,make%20smarter%20buy/sell%20decisions?&text=MCap%20(%E2%82%B9%20Cr.)
6. https://www.cnbctv18.com/market/stocks/jio-financial-share-price-agm-loan-book-soars-to-rs-11665-crore-q1fy26-mutual-fund-assets-jiofinance-app-19660478.htm#:~:text=HomeMarket%20NewsStocks%20News,scale%2Dups%20in%20the%20industry.","No significant corporate developments for JIOFIN Ltd on . News from that date focuses on routine stock price movements and market commentary.

More substantial business updates were announced just before and after this date:

August 28, 2025:During its Annual General Meeting (AGM), Jio Financial Services (JFS) announced an increase in its lending business, with its Asset Under Management (AUM) growing to ₹11,665 crore.

August 28, 2025:The AGM also reiterated the company's strategic expansion into insurance, asset management, and securities broking via its partnerships with Allianz and BlackRock.

July 30, 2025:The JFS board approved raising ₹15,825 crore through a preferential issue of warrants to promoter entities."
JSWSTEEL LTD,"1. https://scanx.trade/stock-market-news/global/jsw-steel-in-focus-as-china-plans-steel-production-cuts-by-2025-2026/17910133#:~:text=JSW%20Steel%20has%20incorporated%20APJSW,shares%20in%20the%20joint%20venture.
2. https://m.economictimes.com/industry/indl-goods/svs/metals-mining/jsw-steel-apmdc-incorporate-jv-for-iron-ore-project-in-andhra-pradesh/articleshow/123524737.cms#:~:text=JSW%20Steel%20has%20partnered%20with,jsw%20steel
3. https://www.marketscreener.com/news/jsw-steel-ltd-announces-incorporation-of-joint-venture-company-between-with-andhra-pradesh-mineral-d-ce7c50d2d988ff25#:~:text=USA%20Portfolio-,JSW%20Steel%20Ltd%20Announces%20Incorporation%20of%20Joint%20Venture%20Company%20Between,Party%20Transaction%20for%20the%20Company.","On August 26, 2025, JSW Steel announced the incorporation of a joint venture company, APJSW Private Limited, with the Andhra Pradesh Mineral Development Corporation (APMDC) . This was a substantial corporate development intended to enhance the company's raw material security.

Key details of the joint venture include:

Purpose:To set up and operate the Konijedu Marlapadu Integrated Iron Ore Project in Andhra Pradesh.

Objective:To mine and beneficiate low-grade iron ore.

Investment:The project involves an investment of ₹1,075 crore.

Ownership:JSW Steel holds an 89% equity stake in the new company, with APMDC holding the remaining 11%.

Strategic importance:The project is expected to provide JSW Steel with 1.3 million tons of beneficiated iron ore concentrate annually, helping replace imported ore and resulting in cost savings."
KOTAKBANK LTD,"1. https://economictimes.indiatimes.com/kotak-mahindra-bank-ltd/stocksupdate/companyid-12161.cms#:~:text=what%20might%20happen.-,Announcement%20under%20Regulation%2030%20(LODR)%2DAnalyst%20/%20Investor%20Meet%20%2D,minority%20stake%20in%20the%20lender.
2. https://economictimes.indiatimes.com/kotak-mahindra-bank-ltd/stocksupdate/companyid-12161.cms
3. https://www.moneycontrol.com/company-notices/kotakmahindrabank/notices/KMB/#:~:text=Kotak%20Mahindra%20Bank%20Limited,10:55am%20%E2%80%A2%20Source:%20BSE","On August 26, 2025, Kotak Mahindra Bank (KOTAKBANK) announced an Analyst / Institutional Investor Meeting . The announcement, filed under Regulation 30 of the LODR, is considered a routine corporate disclosure rather than a substantial business update. No other significant corporate developments were reported on this date."
LT LTD,"1. https://m.economictimes.com/markets/stocks/stock-liveblog/lt-share-price-today-live-updates-26-aug-2025/liveblog/123514805.cms#:~:text=L&T%20Share%20Price%20Live%20Updates:%20L&T's%20recent%20return%20figures,Highlights:%20L&T%20Stock%20Price%20History
2. https://m.economictimes.com/markets/stocks/stock-liveblog/lt-share-price-today-live-updates-26-aug-2025/liveblog/123514805.cms#:~:text=L&T%20Share%20Price%20Live%20Updates:%20L&T's%20closing%20price%20today%20stands,PM%20IST%2C%2026%20Aug%202025
3. https://www.marketsmojo.com/news/stocks-in-action/why-is-lt-finance-ltd-fallingrising-3436217#:~:text=Aug%2026%202025%2009:43,the%20stock%20may%20be%20overvalued.
4. https://www.nseindia.com/get-quotes/equity?symbol=LTF
5. https://www.youtube.com/watch?v=iu-nHmlY07E&t=549
6. https://economictimes.indiatimes.com/larsen-toubro-ltd/stocksupdate/companyid-13447.cms
7. https://m.rediff.com/business/report/lt-bets-big-on-data-centres-defence-sector/20250826.htm#:~:text=L&T%20bets%20big%20on%20data,in%20an%20interview%20on%20Sunday.
8. https://www.moneycontrol.com/news/business/stocks/l-t-finance-shares-rise-about-1-amid-high-volume-in-today-s-session-alpha-article-13499394.html#:~:text=The%20stock%20is%20part%20of,W%20X%20Y%20Z%20Others
9. https://scanx.trade/stock-market-news/orders-deals/l-t-finance-shares-worth-rs-70-93-crores-traded-in-nse-block-deal/17989635#:~:text=L&T%20Finance%20witnessed%20a%20significant,institutional%20investors%20and%20large%20traders.
10. https://www.youtube.com/watch?v=WCaetK65Ark&t=547
11. https://www.kotaksecurities.com/financial-results/lt-finance-ltd-q1fy26-results/#:~:text=Company%20Overview%20L&T%20Finance%20Ltd%20is%20a,loans%2C%20infrastructure%20finance%2C%20and%20investment%20management%20services.","No significant corporate developments for LT Ltd were reported on August 26, 2025. Search results primarily focused on:

It's important to note that many results relate to LT Finance Ltd, a separate entity from LT Ltd, even though L&T is a prominent player in the Indian financial services sector. Therefore, the information related to LT Finance has been explicitly noted to avoid confusion.

Stock performance and price movements

Announcements of Analyst/Investor Meets

Details regarding Project Cyclops, an AI/ML-based credit underwriting engine used by L&T Finance. Full implementation of this project in farm equipment finance is expected in August 2025.

Discussions around L&T's focus on data centers and defence manufacturing, alongside exploring opportunities in nuclear and thermal power, which was reported on August 26, 2025."
M&M LTD,"1. https://www.mahindra.com/news-room/press-release/en/avinash-rao-appointed-as-md-and-ceo-of-mahindra-susten#:~:text=Renewables,%2C%20governance%2C%20and%20ESG%20practices.
2. https://www.manufacturingtodayindia.com/mahindra-explores-land-for-new-factory#:~:text=Mahindra%20explores%20land%20for%20new,greenfield%20capacity%20to%20meet%20demand.
3. https://www.autocarpro.in/news/mahindra-opens-new-truck-and-bus-dealership-in-bengaluru-128248#:~:text=Mahindra%20expands%20its%20commercial%20vehicle,in%20the%20I&LCV%20bus%20category.
4. https://www.mahindra.com/news-room/press-release/en/mr-anand-mahindra-launches-coffee-table-book-may-a-million-buds-bloom#:~:text=careers-,Mr%20Anand%20Mahindra%20launches%20coffee%20table%20book%20%2D%20'May%20a%20Million,impact%20of%20Project%20Nanhi%20Kali.
5. https://trendlyne.com/latest-news/807/M&M/mahindra-mahindra-ltd/#:~:text=from%20all%20sources%20in%20a,Company%20Update
6. https://thecsruniverse.com/articles/anand-mahindra-launches-coffee-table-book-showcasing-impact-of-project-nanhi-kali#:~:text=YourVoice-,Anand%20Mahindra%20Launches%20Coffee%20Table%20Book%20Showcasing%20Impact%20of%20Project,has%20evolved%20with%20changing%20times.
7. https://www.business-standard.com/markets/mahindra-mahindra-ltd-share-price-365/announcements/bse-exchange-48688504#:~:text=Share%20Market%20Today%20%7C%20Latest%20Stock,Mahindra%20&%20Mahindra%20Limited%20%2D%20Press%20Release","On August 26, 2025, Mahindra & Mahindra announced two significant corporate developments:

New CEO for Mahindra Susten:The company appointed Avinash Rao as the new Managing Director and CEO of Mahindra Susten, the cleantech arm of the Mahindra Group.

New truck and bus dealership:M&M's Truck and Bus Division launched a new 3S (Sales, Service, Spares) dealership in Bengaluru, expanding its commercial vehicle footprint in Karnataka.

Manufacturing plans:Reports indicated that M&M is actively searching for land to establish a new greenfield manufacturing plant. The move is aimed at boosting the company's manufacturing capacity to meet its target of producing one million EVs annually by 2027.

CSR initiative:Anand Mahindra launched a coffee table book documenting the impact of Project Nanhi Kali, one of the company's largest Corporate Social Responsibility (CSR) programs.

Investor meet intimation:A regulatory filing was made intimating the stock exchanges about a scheduled analyst or institutional investor meeting."
MARUTI LTD,"1. https://www.onmanorama.com/news/business/2025/08/26/suzuki-india-investment-ev-production.html#:~:text=Suzuki%20to%20invest%20%E2%82%B970%2C000,journey%20for%20over%20four%20decades.
2. https://www.ndtv.com/auto/maruti-suzuki-to-invest-rs-70-000-crore-in-india-toshihiro-suzuki-9160651#:~:text=Written%20by:%20Amulya%20Raj%20Srinet,Bharat%2C%22%20said%20Toshihiro%20Suzuki.
3. https://auto.hindustantimes.com/auto/news/auto-recap-august-26-pm-modi-sees-maruti-suzuki-ev-export-as-big-leap-e-vitara-export-begins-2026-audi-q3-debuts-41756256746535.html
4. https://www.thehindu.com/business/first-batch-of-e-vitara-to-set-sail-for-europe-this-month/article69979039.ece#:~:text=Maruti%20Suzuki's%20battery%20electric%20vehicle,production%20hub%20for%20this%20model.
5. https://www.globalsuzuki.com/globalnews/2025/0826.html#:~:text=of%20Dispatch%20Ceremony-,of%20the%20BEV%20e%20VITARA%20in%20India,State%20Government%2C%20and%20Suzuki%20personnel.","On August 26, 2025, Maruti Suzuki India announced two major corporate developments related to its electric vehicle (EV) strategy :

e-Vitara Production and Exports:Production of the company's first battery-electric vehicle (BEV), the e-Vitara, began at its Hansalpur plant in Gujarat. Exports of the vehicle to over 100 countries, including Europe and Japan, were flagged off by Prime Minister Narendra Modi.

Lithium-ion Battery Cell Production:At the same event, the local manufacturing of lithium-ion battery cells and electrodes for hybrid vehicles was initiated at TDS Lithium-Ion Battery Gujarat (TDSG). TDSG is a joint venture between Maruti Suzuki's parent company, Suzuki Motor Corporation, along with Toshiba and Denso.

Major Investment by Suzuki Motor:Suzuki Motor Corporation announced it will invest ₹70,000 crore in India over the next five to six years. This large investment is intended to support the company's expansion, including its EV and clean mobility initiatives."
NESTLEIND LTD,"1. https://www.angelone.in/live-blog/nestle-india-ltd-26-aug-2025-500790#:~:text=Stock%20Rallies%200.21%25,26%2C%202025%2011:15%20AM",No significant corporate developments for NESTLEIND Ltd on 26.08.2025 .
